Date : 2026-03-12 10:57:12
Directory : c:\Users\andre\OneDrive\Desktop\petshopflowpremium\petflowpremium
Total : 83 files,  5736 codes, 45 comments, 1298 blanks, all 7079 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         56 |      1,844 |          1 |        562 |      2,407 |
| HTML             |         19 |      1,707 |          3 |        337 |      2,047 |
| PostCSS          |          1 |      1,150 |         11 |        196 |      1,357 |
| JavaScript       |          3 |        967 |         30 |        188 |      1,185 |
| YAML             |          1 |         27 |          0 |          3 |         30 |
| Markdown         |          1 |         24 |          0 |          9 |         33 |
| pip requirements |          1 |         12 |          0 |          0 |         12 |
| Docker           |          1 |          5 |          0 |          3 |          8 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |         83 |      5,736 |         45 |      1,298 |      7,079 |
| . (Files)                                                                                              |          4 |         68 |          0 |         15 |         83 |
| app                                                                                                    |         78 |      5,641 |         45 |      1,278 |      6,964 |
| app (Files)                                                                                            |          2 |         90 |          0 |         48 |        138 |
| app\api                                                                                                |         11 |        395 |          0 |        123 |        518 |
| app\core                                                                                               |          4 |         50 |          0 |         19 |         69 |
| app\crud                                                                                               |         11 |        716 |          0 |        187 |        903 |
| app\models                                                                                             |         14 |        223 |          1 |         79 |        303 |
| app\schemas                                                                                            |         11 |        288 |          0 |         93 |        381 |
| app\services                                                                                           |          2 |         55 |          0 |          8 |         63 |
| app\static                                                                                             |          4 |      2,117 |         41 |        384 |      2,542 |
| app\static\css                                                                                         |          1 |      1,150 |         11 |        196 |      1,357 |
| app\static\js                                                                                          |          3 |        967 |         30 |        188 |      1,185 |
| app\templates                                                                                          |         19 |      1,707 |          3 |        337 |      2,047 |
| app\templates (Files)                                                                                  |         17 |      1,663 |          3 |        333 |      1,999 |
| app\templates\layout                                                                                   |          2 |         44 |          0 |          4 |         48 |
| scripts                                                                                                |          1 |         27 |          0 |          5 |         32 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
